Temp 3,Temp 2,Temp 1,Prec 3,Prec 2,Prec 1,Flow 3,Flow 2,Flow 1,Target Flow
24.0,46.0,59.0,0.0,0.0,0.0,9.21,10.4,16.7,11.3
46.0,59.0,60.0,0.0,0.0,0.0,10.4,16.7,11.3,8.85
59.0,60.0,52.0,0.0,0.0,0.05,16.7,11.3,8.85,7.49
60.0,52.0,41.0,0.0,0.05,0.0,11.3,8.85,7.49,6.14
52.0,41.0,42.0,0.05,0.0,0.0,8.85,7.49,6.14,23.0
41.0,42.0,46.0,0.0,0.0,0.74,7.49,6.14,23.0,44.6
42.0,46.0,52.0,0.0,0.74,0.02,6.14,23.0,44.6,28.3
46.0,52.0,50.0,0.74,0.02,0.0,23.0,44.6,28.3,16.1
52.0,50.0,52.0,0.02,0.0,0.1,44.6,28.3,16.1,9.73
50.0,52.0,44.0,0.0,0.1,0.0,28.3,16.1,9.73,6.82
52.0,44.0,36.0,0.1,0.0,0.0,16.1,9.73,6.82,5.62
44.0,36.0,34.0,0.0,0.0,0.0,9.73,6.82,5.62,5.09
36.0,34.0,34.0,0.0,0.0,0.0,6.82,5.62,5.09,4.69
34.0,34.0,36.0,0.0,0.0,0.0,5.62,5.09,4.69,4.48
34.0,36.0,44.0,0.0,0.0,0.0,5.09,4.69,4.48,4.28
36.0,44.0,45.0,0.0,0.0,0.02,4.69,4.48,4.28,59.1
44.0,45.0,46.0,0.0,0.02,0.99,4.48,4.28,59.1,48.0
45.0,46.0,36.0,0.02,0.99,0.0,4.28,59.1,48.0,26.5
46.0,36.0,36.0,0.99,0.0,0.0,59.1,48.0,26.5,14.7
36.0,36.0,48.0,0.0,0.0,0.32,48.0,26.5,14.7,35.0
36.0,48.0,44.0,0.0,0.32,0.23,26.5,14.7,35.0,22.7
48.0,44.0,42.0,0.32,0.23,0.0,14.7,35.0,22.7,11.4
44.0,42.0,43.0,0.23,0.0,0.01,35.0,22.7,11.4,66.8
42.0,43.0,57.0,0.0,0.01,1.24,22.7,11.4,66.8,65.0
43.0,57.0,44.0,0.01,1.24,0.0,11.4,66.8,65.0,32.5
57.0,44.0,34.0,1.24,0.0,0.1,66.8,65.0,32.5,21.2
44.0,34.0,34.0,0.0,0.1,0.04,65.0,32.5,21.2,13.3
34.0,34.0,32.0,0.1,0.04,0.02,32.5,21.2,13.3,10.2
34.0,32.0,27.0,0.04,0.02,0.0,21.2,13.3,10.2,9.56
32.0,27.0,41.0,0.02,0.0,0.2,13.3,10.2,9.56,12.0
27.0,41.0,38.0,0.0,0.2,0.1,10.2,9.56,12.0,12.0
41.0,38.0,32.0,0.2,0.1,0.04,9.56,12.0,12.0,8.8
38.0,32.0,28.0,0.1,0.04,0.01,12.0,12.0,8.8,14.6
32.0,28.0,30.0,0.04,0.01,0.43,12.0,8.8,14.6,35.1
28.0,30.0,46.0,0.01,0.43,0.04,8.8,14.6,35.1,20.7
30.0,46.0,38.0,0.43,0.04,0.0,14.6,35.1,20.7,9.82
46.0,38.0,39.0,0.04,0.0,0.0,35.1,20.7,9.82,7.71
38.0,39.0,42.0,0.0,0.0,0.0,20.7,9.82,7.71,6.54
39.0,42.0,50.0,0.0,0.0,0.0,9.82,7.71,6.54,5.93
42.0,50.0,58.0,0.0,0.0,0.0,7.71,6.54,5.93,5.52
50.0,58.0,57.0,0.0,0.0,0.0,6.54,5.93,5.52,5.6
58.0,57.0,60.0,0.0,0.0,0.0,5.93,5.52,5.6,4.93
57.0,60.0,57.0,0.0,0.0,0.0,5.52,5.6,4.93,4.65
60.0,57.0,54.0,0.0,0.0,0.0,5.6,4.93,4.65,10.3
57.0,54.0,55.0,0.0,0.0,0.47,4.93,4.65,10.3,22.4
54.0,55.0,54.0,0.0,0.47,0.0,4.65,10.3,22.4,9.5
55.0,54.0,48.0,0.47,0.0,0.0,10.3,22.4,9.5,5.63
54.0,48.0,47.0,0.0,0.0,0.0,22.4,9.5,5.63,5.09
48.0,47.0,62.0,0.0,0.0,0.0,9.5,5.63,5.09,22.3
47.0,62.0,52.0,0.0,0.0,0.47,5.63,5.09,22.3,10.2
62.0,52.0,49.0,0.0,0.47,0.0,5.09,22.3,10.2,7.05
52.0,49.0,44.0,0.47,0.0,0.12,22.3,10.2,7.05,6.36
49.0,44.0,48.0,0.0,0.12,0.0,10.2,7.05,6.36,9.03
44.0,48.0,46.0,0.12,0.0,0.5,7.05,6.36,9.03,36.1
48.0,46.0,50.0,0.0,0.5,0.13,6.36,9.03,36.1,34.3
46.0,50.0,49.0,0.5,0.13,0.25,9.03,36.1,34.3,19.8
50.0,49.0,50.0,0.13,0.25,0.0,36.1,34.3,19.8,17.2
49.0,50.0,52.0,0.25,0.0,0.35,34.3,19.8,17.2,22.9
50.0,52.0,55.0,0.0,0.35,0.02,19.8,17.2,22.9,12.1
52.0,55.0,62.0,0.35,0.02,0.0,17.2,22.9,12.1,7.11
55.0,62.0,58.0,0.02,0.0,0.0,22.9,12.1,7.11,6.15
62.0,58.0,51.0,0.0,0.0,0.0,12.1,7.11,6.15,6.96
58.0,51.0,49.0,0.0,0.0,0.0,7.11,6.15,6.96,8.23
51.0,49.0,50.0,0.0,0.0,0.23,6.15,6.96,8.23,9.88
49.0,50.0,58.0,0.0,0.23,0.0,6.96,8.23,9.88,15.5
50.0,58.0,63.0,0.23,0.0,0.59,8.23,9.88,15.5,34.6
58.0,63.0,58.0,0.0,0.59,0.0,9.88,15.5,34.6,28.7
63.0,58.0,47.0,0.59,0.0,0.31,15.5,34.6,28.7,14.3
58.0,47.0,41.0,0.0,0.31,0.02,34.6,28.7,14.3,7.58
47.0,41.0,50.0,0.31,0.02,0.0,28.7,14.3,7.58,6.21
41.0,50.0,56.0,0.02,0.0,0.0,14.3,7.58,6.21,5.47
50.0,56.0,54.0,0.0,0.0,0.0,7.58,6.21,5.47,5.12
56.0,54.0,54.0,0.0,0.0,0.0,6.21,5.47,5.12,4.36
54.0,54.0,54.0,0.0,0.0,0.0,5.47,5.12,4.36,4.13
54.0,54.0,61.0,0.0,0.0,0.0,5.12,4.36,4.13,3.94
54.0,61.0,58.0,0.0,0.0,0.0,4.36,4.13,3.94,3.72
61.0,58.0,54.0,0.0,0.0,0.0,4.13,3.94,3.72,3.69
58.0,54.0,60.0,0.0,0.0,0.0,3.94,3.72,3.69,3.64
54.0,60.0,67.0,0.0,0.0,0.0,3.72,3.69,3.64,3.71
60.0,67.0,74.0,0.0,0.0,0.03,3.69,3.64,3.71,3.54
67.0,74.0,72.0,0.0,0.03,0.0,3.64,3.71,3.54,3.43
74.0,72.0,72.0,0.03,0.0,0.0,3.71,3.54,3.43,3.39
72.0,72.0,75.0,0.0,0.0,0.02,3.54,3.43,3.39,3.24
72.0,75.0,68.0,0.0,0.02,0.0,3.43,3.39,3.24,3.1
75.0,68.0,66.0,0.02,0.0,0.0,3.39,3.24,3.1,8.59
68.0,66.0,66.0,0.0,0.0,0.49,3.24,3.1,8.59,19.8
66.0,66.0,68.0,0.0,0.49,0.0,3.1,8.59,19.8,5.5
66.0,68.0,63.0,0.49,0.0,0.0,8.59,19.8,5.5,40.4
68.0,63.0,66.0,0.0,0.0,1.52,19.8,5.5,40.4,64.5
63.0,66.0,64.0,0.0,1.52,0.08,5.5,40.4,64.5,28.3
66.0,64.0,68.0,1.52,0.08,0.0,40.4,64.5,28.3,7.95
64.0,68.0,59.0,0.08,0.0,0.0,64.5,28.3,7.95,4.11
68.0,59.0,57.0,0.0,0.0,0.0,28.3,7.95,4.11,3.46
59.0,57.0,56.0,0.0,0.0,0.0,7.95,4.11,3.46,3.22
57.0,56.0,68.0,0.0,0.0,0.0,4.11,3.46,3.22,3.06
56.0,68.0,78.0,0.0,0.0,0.0,3.46,3.22,3.06,2.81
68.0,78.0,69.0,0.0,0.0,0.0,3.22,3.06,2.81,2.76
78.0,69.0,58.0,0.0,0.0,0.0,3.06,2.81,2.76,2.75
69.0,58.0,66.0,0.0,0.0,0.02,2.81,2.76,2.75,2.7
58.0,66.0,70.0,0.0,0.02,0.0,2.76,2.75,2.7,34.6
66.0,70.0,70.0,0.02,0.0,0.98,2.75,2.7,34.6,23.8
70.0,70.0,72.0,0.0,0.98,0.0,2.7,34.6,23.8,5.84
70.0,72.0,67.0,0.98,0.0,0.0,34.6,23.8,5.84,3.35
72.0,67.0,70.0,0.0,0.0,0.0,23.8,5.84,3.35,2.94
67.0,70.0,74.0,0.0,0.0,0.0,5.84,3.35,2.94,2.45
70.0,74.0,66.0,0.0,0.0,29.92,3.35,2.94,2.45,2.34
74.0,66.0,66.0,0.0,29.92,0.0,2.94,2.45,2.34,2.42
66.0,66.0,70.0,29.92,0.0,0.02,2.45,2.34,2.42,2.46
66.0,70.0,68.0,0.0,0.02,0.0,2.34,2.42,2.46,2.35
70.0,68.0,65.0,0.02,0.0,30.13,2.42,2.46,2.35,2.33
68.0,65.0,70.0,0.0,30.13,0.0,2.46,2.35,2.33,2.28
65.0,70.0,78.0,30.13,0.0,0.0,2.35,2.33,2.28,2.49
70.0,78.0,66.0,0.0,0.0,0.0,2.33,2.28,2.49,2.28
78.0,66.0,58.0,0.0,0.0,0.0,2.28,2.49,2.28,2.05
66.0,58.0,64.0,0.0,0.0,30.0,2.49,2.28,2.05,4.11
58.0,64.0,66.0,0.0,30.0,0.16,2.28,2.05,4.11,2.27
64.0,66.0,58.0,30.0,0.16,0.0,2.05,4.11,2.27,2.15
66.0,58.0,62.0,0.16,0.0,0.0,4.11,2.27,2.15,2.11
58.0,62.0,60.0,0.0,0.0,0.0,2.27,2.15,2.11,2.09
62.0,60.0,76.0,0.0,0.0,0.0,2.15,2.11,2.09,2.09
60.0,76.0,72.0,0.0,0.0,0.0,2.11,2.09,2.09,5.2
76.0,72.0,76.0,0.0,0.0,0.02,2.09,2.09,5.2,7.5
72.0,76.0,76.0,0.0,0.02,0.33,2.09,5.2,7.5,3.17
76.0,76.0,70.0,0.02,0.33,0.0,5.2,7.5,3.17,2.31
76.0,70.0,70.0,0.33,0.0,0.0,7.5,3.17,2.31,2.3
70.0,70.0,72.0,0.0,0.0,0.0,3.17,2.31,2.3,3.3
70.0,72.0,75.0,0.0,0.0,0.45,2.31,2.3,3.3,7.4
72.0,75.0,78.0,0.0,0.45,0.07,2.3,3.3,7.4,2.7
75.0,78.0,76.0,0.45,0.07,0.0,3.3,7.4,2.7,2.5
78.0,76.0,68.0,0.07,0.0,0.01,7.4,2.7,2.5,2.4
76.0,68.0,68.0,0.0,0.01,0.0,2.7,2.5,2.4,2.2
68.0,68.0,67.0,0.01,0.0,0.0,2.5,2.4,2.2,3.2
68.0,67.0,74.0,0.0,0.0,0.07,2.4,2.2,3.2,2.7
67.0,74.0,70.0,0.0,0.07,0.0,2.2,3.2,2.7,2.4
74.0,70.0,70.0,0.07,0.0,0.0,3.2,2.7,2.4,5.1
70.0,70.0,74.0,0.0,0.0,0.31,2.7,2.4,5.1,9.4
70.0,74.0,81.0,0.0,0.31,0.0,2.4,5.1,9.4,2.7
74.0,81.0,79.0,0.31,0.0,0.0,5.1,9.4,2.7,2.6
81.0,79.0,78.0,0.0,0.0,0.12,9.4,2.7,2.6,2.4
79.0,78.0,82.0,0.0,0.12,0.03,2.7,2.6,2.4,2.3
78.0,82.0,74.0,0.12,0.03,0.0,2.6,2.4,2.3,2.2
82.0,74.0,73.0,0.03,0.0,0.0,2.4,2.3,2.2,2.1
74.0,73.0,73.0,0.0,0.0,0.0,2.3,2.2,2.1,11.0
73.0,73.0,75.0,0.0,0.0,0.0,2.2,2.1,11.0,53.2
73.0,75.0,71.0,0.0,0.0,1.63,2.1,11.0,53.2,34.4
75.0,71.0,73.0,0.0,1.63,0.0,11.0,53.2,34.4,14.7
71.0,73.0,73.0,1.63,0.0,0.0,53.2,34.4,14.7,3.51
73.0,73.0,72.0,0.0,0.0,0.0,34.4,14.7,3.51,2.5
73.0,72.0,72.0,0.0,0.0,0.0,14.7,3.51,2.5,2.18
72.0,72.0,74.0,0.0,0.0,0.0,3.51,2.5,2.18,2.1
72.0,74.0,76.0,0.0,0.0,0.0,2.5,2.18,2.1,1.99
74.0,76.0,73.0,0.0,0.0,0.0,2.18,2.1,1.99,1.92
76.0,73.0,74.0,0.0,0.0,0.0,2.1,1.99,1.92,1.92
73.0,74.0,66.0,0.0,0.0,0.0,1.99,1.92,1.92,1.73
74.0,66.0,70.0,0.0,0.0,0.0,1.92,1.92,1.73,1.77
66.0,70.0,78.0,0.0,0.0,0.0,1.92,1.73,1.77,1.84
70.0,78.0,82.0,0.0,0.0,0.0,1.73,1.77,1.84,1.74
78.0,82.0,82.0,0.0,0.0,0.0,1.77,1.84,1.74,11.5
82.0,82.0,78.0,0.0,0.0,0.82,1.84,1.74,11.5,20.1
82.0,78.0,74.0,0.0,0.82,0.01,1.74,11.5,20.1,25.0
78.0,74.0,68.0,0.82,0.01,0.26,11.5,20.1,25.0,171.0
74.0,68.0,70.0,0.01,0.26,1.24,20.1,25.0,171.0,33.6
68.0,70.0,70.0,0.26,1.24,0.0,25.0,171.0,33.6,21.2
70.0,70.0,71.0,1.24,0.0,0.0,171.0,33.6,21.2,7.56
70.0,71.0,76.0,0.0,0.0,0.0,33.6,21.2,7.56,3.73
71.0,76.0,72.0,0.0,0.0,0.02,21.2,7.56,3.73,5.15
76.0,72.0,67.0,0.0,0.02,0.08,7.56,3.73,5.15,4.35
72.0,67.0,64.0,0.02,0.08,0.0,3.73,5.15,4.35,2.97
67.0,64.0,64.0,0.08,0.0,30.24,5.15,4.35,2.97,3.96
64.0,64.0,67.0,0.0,30.24,0.07,4.35,2.97,3.96,4.38
64.0,67.0,78.0,30.24,0.07,0.0,2.97,3.96,4.38,2.72
67.0,78.0,70.0,0.07,0.0,0.0,3.96,4.38,2.72,12.9
78.0,70.0,72.0,0.0,0.0,0.68,4.38,2.72,12.9,17.2
70.0,72.0,77.0,0.0,0.68,0.0,2.72,12.9,17.2,4.33
72.0,77.0,72.0,0.68,0.0,0.0,12.9,17.2,4.33,2.93
77.0,72.0,69.0,0.0,0.0,0.0,17.2,4.33,2.93,2.75
72.0,69.0,72.0,0.0,0.0,0.0,4.33,2.93,2.75,2.54
69.0,72.0,63.0,0.0,0.0,0.0,2.93,2.75,2.54,2.36
72.0,63.0,65.0,0.0,0.0,30.23,2.75,2.54,2.36,2.23
63.0,65.0,62.0,0.0,30.23,0.0,2.54,2.36,2.23,2.24
65.0,62.0,62.0,30.23,0.0,0.0,2.36,2.23,2.24,2.24
62.0,62.0,66.0,0.0,0.0,0.0,2.23,2.24,2.24,2.23
62.0,66.0,76.0,0.0,0.0,0.0,2.24,2.24,2.23,3.85
66.0,76.0,81.0,0.0,0.0,0.08,2.24,2.23,3.85,4.68
76.0,81.0,76.0,0.0,0.08,0.04,2.23,3.85,4.68,3.06
81.0,76.0,74.0,0.08,0.04,0.0,3.85,4.68,3.06,28.9
76.0,74.0,68.0,0.04,0.0,0.89,4.68,3.06,28.9,18.3
74.0,68.0,61.0,0.0,0.89,0.0,3.06,28.9,18.3,4.34
68.0,61.0,60.0,0.89,0.0,0.0,28.9,18.3,4.34,2.9
61.0,60.0,63.0,0.0,0.0,0.0,18.3,4.34,2.9,2.73
60.0,63.0,68.0,0.0,0.0,0.01,4.34,2.9,2.73,2.51
63.0,68.0,60.0,0.0,0.01,0.0,2.9,2.73,2.51,2.45
68.0,60.0,61.0,0.01,0.0,0.0,2.73,2.51,2.45,5.64
60.0,61.0,68.0,0.0,0.0,0.09,2.51,2.45,5.64,4.48
61.0,68.0,68.0,0.0,0.09,0.0,2.45,5.64,4.48,2.9
68.0,68.0,65.0,0.09,0.0,30.03,5.64,4.48,2.9,2.71
68.0,65.0,68.0,0.0,30.03,0.0,4.48,2.9,2.71,2.55
65.0,68.0,64.0,30.03,0.0,30.19,2.9,2.71,2.55,2.57
68.0,64.0,70.0,0.0,30.19,0.0,2.71,2.55,2.57,2.54
64.0,70.0,70.0,30.19,0.0,0.0,2.55,2.57,2.54,2.58
70.0,70.0,62.0,0.0,0.0,0.0,2.57,2.54,2.58,2.54
70.0,62.0,58.0,0.0,0.0,0.0,2.54,2.58,2.54,5.41
62.0,58.0,56.0,0.0,0.0,0.0,2.58,2.54,5.41,2.77
58.0,56.0,57.0,0.0,0.0,0.0,2.54,5.41,2.77,6.44
56.0,57.0,53.0,0.0,0.0,0.2,5.41,2.77,6.44,107.0
57.0,53.0,60.0,0.0,0.2,1.7,2.77,6.44,107.0,44.9
53.0,60.0,60.0,0.2,1.7,0.21,6.44,107.0,44.9,40.9
60.0,60.0,58.0,1.7,0.21,0.52,107.0,44.9,40.9,28.8
60.0,58.0,57.0,0.21,0.52,0.0,44.9,40.9,28.8,11.8
58.0,57.0,54.0,0.52,0.0,0.0,40.9,28.8,11.8,4.29
57.0,54.0,58.0,0.0,0.0,0.0,28.8,11.8,4.29,3.54
54.0,58.0,66.0,0.0,0.0,30.09,11.8,4.29,3.54,2.98
58.0,66.0,66.0,0.0,30.09,30.14,4.29,3.54,2.98,2.88
66.0,66.0,66.0,30.09,30.14,0.06,3.54,2.98,2.88,5.18
66.0,66.0,50.0,30.14,0.06,0.0,2.98,2.88,5.18,3.02
66.0,50.0,46.0,0.06,0.0,0.0,2.88,5.18,3.02,2.0
50.0,46.0,46.0,0.0,0.0,0.0,5.18,3.02,2.0,1.84
46.0,46.0,54.0,0.0,0.0,0.0,3.02,2.0,1.84,2.42
46.0,54.0,57.0,0.0,0.0,0.25,2.0,1.84,2.42,5.77
54.0,57.0,46.0,0.0,0.25,0.0,1.84,2.42,5.77,2.47
57.0,46.0,44.0,0.25,0.0,0.0,2.42,5.77,2.47,1.91
46.0,44.0,52.0,0.0,0.0,0.0,5.77,2.47,1.91,5.1
44.0,52.0,64.0,0.0,0.0,29.96,2.47,1.91,5.1,3.93
52.0,64.0,70.0,0.0,29.96,0.0,1.91,5.1,3.93,2.33
64.0,70.0,68.0,29.96,0.0,0.0,5.1,3.93,2.33,1.96
70.0,68.0,56.0,0.0,0.0,0.07,3.93,2.33,1.96,29.8
68.0,56.0,52.0,0.0,0.07,1.05,2.33,1.96,29.8,35.0
56.0,52.0,48.0,0.07,1.05,0.04,1.96,29.8,35.0,17.5
52.0,48.0,44.0,1.05,0.04,0.0,29.8,35.0,17.5,4.83
48.0,44.0,50.0,0.04,0.0,0.0,35.0,17.5,4.83,3.12
44.0,50.0,46.0,0.0,0.0,0.0,17.5,4.83,3.12,2.72
50.0,46.0,40.0,0.0,0.0,0.0,4.83,3.12,2.72,7.69
46.0,40.0,36.0,0.0,0.0,0.28,3.12,2.72,7.69,26.5
40.0,36.0,44.0,0.0,0.28,0.09,2.72,7.69,26.5,13.5
36.0,44.0,42.0,0.28,0.09,0.0,7.69,26.5,13.5,5.15
44.0,42.0,60.0,0.09,0.0,0.0,26.5,13.5,5.15,22.2
42.0,60.0,54.0,0.0,0.0,0.15,13.5,5.15,22.2,20.2
60.0,54.0,40.0,0.0,0.15,0.0,5.15,22.2,20.2,6.83
54.0,40.0,60.0,0.15,0.0,0.0,22.2,20.2,6.83,5.22
40.0,60.0,60.0,0.0,0.0,0.01,20.2,6.83,5.22,25.8
60.0,60.0,53.0,0.0,0.01,0.1,6.83,5.22,25.8,12.9
60.0,53.0,45.0,0.01,0.1,0.0,5.22,25.8,12.9,4.94
53.0,45.0,47.0,0.1,0.0,0.0,25.8,12.9,4.94,3.84
45.0,47.0,49.0,0.0,0.0,0.0,12.9,4.94,3.84,3.92
47.0,49.0,50.0,0.0,0.0,0.0,4.94,3.84,3.92,3.98
49.0,50.0,46.0,0.0,0.0,0.0,3.84,3.92,3.98,5.37
50.0,46.0,42.0,0.0,0.0,0.0,3.92,3.98,5.37,4.09
46.0,42.0,46.0,0.0,0.0,0.0,3.98,5.37,4.09,3.46
42.0,46.0,40.0,0.0,0.0,0.0,5.37,4.09,3.46,2.96
46.0,40.0,34.0,0.0,0.0,0.0,4.09,3.46,2.96,3.53
40.0,34.0,39.0,0.0,0.0,0.0,3.46,2.96,3.53,2.64
34.0,39.0,42.0,0.0,0.0,0.0,2.96,3.53,2.64,2.59
39.0,42.0,42.0,0.0,0.0,0.0,3.53,2.64,2.59,2.56
42.0,42.0,44.0,0.0,0.0,0.0,2.64,2.59,2.56,2.44
42.0,44.0,46.0,0.0,0.0,0.0,2.59,2.56,2.44,2.42
44.0,46.0,61.0,0.0,0.0,0.0,2.56,2.44,2.42,3.46
46.0,61.0,44.0,0.0,0.0,0.03,2.44,2.42,3.46,3.07
61.0,44.0,30.0,0.0,0.03,0.01,2.42,3.46,3.07,2.55
44.0,30.0,29.0,0.03,0.01,0.0,3.46,3.07,2.55,2.43
30.0,29.0,28.0,0.01,0.0,0.0,3.07,2.55,2.43,5.33
29.0,28.0,29.0,0.0,0.0,0.01,2.55,2.43,5.33,9.84
28.0,29.0,41.0,0.0,0.01,0.01,2.43,5.33,9.84,4.79
29.0,41.0,40.0,0.01,0.01,0.0,5.33,9.84,4.79,3.22
41.0,40.0,38.0,0.01,0.0,0.0,9.84,4.79,3.22,2.67
40.0,38.0,33.0,0.0,0.0,0.0,4.79,3.22,2.67,8.32
38.0,33.0,40.0,0.0,0.0,0.01,3.22,2.67,8.32,31.9
33.0,40.0,52.0,0.0,0.01,0.0,2.67,8.32,31.9,13.7
40.0,52.0,42.0,0.01,0.0,0.0,8.32,31.9,13.7,5.19
52.0,42.0,37.0,0.0,0.0,0.0,31.9,13.7,5.19,7.35
42.0,37.0,38.0,0.0,0.0,0.0,13.7,5.19,7.35,5.14
37.0,38.0,30.0,0.0,0.0,0.0,5.19,7.35,5.14,3.29
38.0,30.0,34.0,0.0,0.0,0.0,7.35,5.14,3.29,5.85
30.0,34.0,31.0,0.0,0.0,0.0,5.14,3.29,5.85,7.26
34.0,31.0,32.0,0.0,0.0,0.0,3.29,5.85,7.26,6.31
31.0,32.0,32.0,0.0,0.0,0.0,5.85,7.26,6.31,4.12
32.0,32.0,26.0,0.0,0.0,0.0,7.26,6.31,4.12,3.13
32.0,26.0,27.0,0.0,0.0,0.0,6.31,4.12,3.13,2.79
26.0,27.0,24.0,0.0,0.0,0.0,4.12,3.13,2.79,3.06
27.0,24.0,24.0,0.0,0.0,0.43,3.13,2.79,3.06,3.54
24.0,24.0,30.0,0.0,0.43,0.0,2.79,3.06,3.54,3.25
24.0,30.0,16.0,0.43,0.0,0.0,3.06,3.54,3.25,2.97
30.0,16.0,12.0,0.0,0.0,0.0,3.54,3.25,2.97,2.73
16.0,12.0,8.0,0.0,0.0,0.0,3.25,2.97,2.73,2.61
12.0,8.0,10.0,0.0,0.0,0.04,2.97,2.73,2.61,2.92
8.0,10.0,22.0,0.0,0.04,0.04,2.73,2.61,2.92,2.6
10.0,22.0,16.0,0.04,0.04,0.0,2.61,2.92,2.6,2.47
22.0,16.0,0.0,0.04,0.0,0.0,2.92,2.6,2.47,2.65
16.0,0.0,13.0,0.0,0.0,0.0,2.6,2.47,2.65,2.49
0.0,13.0,19.0,0.0,0.0,0.0,2.47,2.65,2.49,2.59
13.0,19.0,29.0,0.0,0.0,0.0,2.65,2.49,2.59,2.51
19.0,29.0,24.0,0.0,0.0,0.05,2.49,2.59,2.51,4.7
29.0,24.0,35.0,0.0,0.05,0.02,2.59,2.51,4.7,6.19
24.0,35.0,34.0,0.05,0.02,0.0,2.51,4.7,6.19,20.5
35.0,34.0,43.0,0.02,0.0,0.26,4.7,6.19,20.5,34.6
34.0,43.0,32.0,0.0,0.26,0.0,6.19,20.5,34.6,19.4
43.0,32.0,32.0,0.26,0.0,0.01,20.5,34.6,19.4,9.88
32.0,32.0,36.0,0.0,0.01,0.0,34.6,19.4,9.88,6.98
32.0,36.0,28.0,0.01,0.0,0.0,19.4,9.88,6.98,5.27
36.0,28.0,36.0,0.0,0.0,0.0,9.88,6.98,5.27,4.42
28.0,36.0,26.0,0.0,0.0,0.0,6.98,5.27,4.42,4.32
36.0,26.0,32.0,0.0,0.0,0.3,5.27,4.42,4.32,26.9
26.0,32.0,40.0,0.0,0.3,0.19,4.42,4.32,26.9,16.6
32.0,40.0,27.0,0.3,0.19,0.0,4.32,26.9,16.6,8.94
40.0,27.0,12.0,0.19,0.0,0.0,26.9,16.6,8.94,5.36
27.0,12.0,6.0,0.0,0.0,0.0,16.6,8.94,5.36,3.89
12.0,6.0,8.0,0.0,0.0,0.0,8.94,5.36,3.89,3.6
6.0,8.0,10.0,0.0,0.0,0.0,5.36,3.89,3.6,3.44
8.0,10.0,20.0,0.0,0.0,0.0,3.89,3.6,3.44,16.4
10.0,20.0,36.0,0.0,0.0,0.39,3.6,3.44,16.4,34.0
20.0,36.0,40.0,0.0,0.39,0.22,3.44,16.4,34.0,58.1
36.0,40.0,41.0,0.39,0.22,0.35,16.4,34.0,58.1,35.3
40.0,41.0,22.0,0.22,0.35,0.0,34.0,58.1,35.3,18.2
41.0,22.0,24.0,0.35,0.0,0.0,58.1,35.3,18.2,7.75
22.0,24.0,22.0,0.0,0.0,0.0,35.3,18.2,7.75,6.16
24.0,22.0,24.0,0.0,0.0,0.16,18.2,7.75,6.16,42.9
22.0,24.0,38.0,0.0,0.16,0.35,7.75,6.16,42.9,33.2
24.0,38.0,36.0,0.16,0.35,0.0,6.16,42.9,33.2,19.3
38.0,36.0,34.0,0.35,0.0,0.0,42.9,33.2,19.3,13.3
36.0,34.0,36.0,0.0,0.0,0.09,33.2,19.3,13.3,11.6
34.0,36.0,47.0,0.0,0.09,0.0,19.3,13.3,11.6,9.65
36.0,47.0,44.0,0.09,0.0,0.0,13.3,11.6,9.65,9.18
47.0,44.0,44.0,0.0,0.0,0.1,11.6,9.65,9.18,9.28
44.0,44.0,39.0,0.0,0.1,0.03,9.65,9.18,9.28,7.6
44.0,39.0,40.0,0.1,0.03,0.01,9.18,9.28,7.6,6.41
39.0,40.0,36.0,0.03,0.01,0.02,9.28,7.6,6.41,5.6
40.0,36.0,30.0,0.01,0.02,0.0,7.6,6.41,5.6,4.35
36.0,30.0,27.0,0.02,0.0,0.0,6.41,5.6,4.35,4.23
30.0,27.0,26.0,0.0,0.0,0.07,5.6,4.35,4.23,4.09
27.0,26.0,21.0,0.0,0.07,0.04,4.35,4.23,4.09,4.24
26.0,21.0,29.0,0.07,0.04,0.13,4.23,4.09,4.24,4.69
21.0,29.0,27.0,0.04,0.13,0.01,4.09,4.24,4.69,5.42
29.0,27.0,18.0,0.13,0.01,0.0,4.24,4.69,5.42,3.84
27.0,18.0,12.0,0.01,0.0,0.0,4.69,5.42,3.84,3.34
18.0,12.0,14.0,0.0,0.0,0.0,5.42,3.84,3.34,3.02
12.0,14.0,32.0,0.0,0.0,0.0,3.84,3.34,3.02,3.26
14.0,32.0,27.0,0.0,0.0,0.0,3.34,3.02,3.26,52.5
32.0,27.0,43.0,0.0,0.0,0.9,3.02,3.26,52.5,56.9
27.0,43.0,30.0,0.0,0.9,0.0,3.26,52.5,56.9,26.9
43.0,30.0,16.0,0.9,0.0,0.0,52.5,56.9,26.9,15.9
30.0,16.0,22.0,0.0,0.0,0.0,56.9,26.9,15.9,7.93
16.0,22.0,37.0,0.0,0.0,0.03,26.9,15.9,7.93,12.1
22.0,37.0,38.0,0.0,0.03,0.2,15.9,7.93,12.1,10.8
37.0,38.0,33.0,0.03,0.2,0.0,7.93,12.1,10.8,7.6
38.0,33.0,38.0,0.2,0.0,0.02,12.1,10.8,7.6,6.51
33.0,38.0,29.0,0.0,0.02,0.0,10.8,7.6,6.51,5.37
38.0,29.0,28.0,0.02,0.0,0.0,7.6,6.51,5.37,4.57
29.0,28.0,38.0,0.0,0.0,0.0,6.51,5.37,4.57,4.3
28.0,38.0,46.0,0.0,0.0,0.0,5.37,4.57,4.3,4.14
